reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,cleaned_content,sentiment
860e4ca4-0aa8-4a90-8a2f-9e806f822c00,Michael Hunde,https://play-lh.googleusercontent.com/a/ACg8ocLnriTsMtMtdV0UxcaHUVzEtdb7-31CSUrxlRhGjXLyWYEODA=mo,The best🐎🐎🐎,5,0,1.0.43,2022-09-03T11:00:25,,,1.0.43,best,positive
ba4a7fec-4ec1-4922-bd1b-8f5a9343c6d6,Seble Getachew,https://play-lh.googleusercontent.com/a-/ALV-UjWafUei_sTa1CGGxlkIuusaZ-2NdoTsr6DLUh6C6tmDwdOnnPY,I left my phone in this rid imidetily we call your company and call the driver but he lie said I didn't see only I been in that rid that day. but the driver must be ban from from this.becouse there a lot ownest drivers there is.,5,0,1.0.49,2023-02-28T09:22:10,,,1.0.49,left phone rid imidetily call company call driver lie said didnt see rid day driver must ban thisbecouse lot ownest drivers,negative
e6c0637c-9d0b-4e8c-bdfe-1192d68a5fe9,Yasson Adv,https://play-lh.googleusercontent.com/a/ACg8ocKQBrSts5ZA-GOkNmgR22E_eX9aZTaefN0qs_PSxmlSoSihvA=mo,The app keeps crashing every time i tried to open it. I had used the app before it works fine but now i can't use the app any more.,3,0,,2025-01-02T23:01:21,,,,app keeps crashing every time tried open used app works fine cant use app,negative
ee9794c6-45e0-4437-94f3-5140340fb429,Elias Ji,https://play-lh.googleusercontent.com/a-/ALV-UjVqXcpkTgcIJ3TE6nx53LGjWfNvrn1uIe3ysg7xQF6tvNFckEHa,Needs a little adjustment towards indicating realtime. It sometimes culture last location,4,0,1.0.52,2024-01-15T17:53:00,,,1.0.52,needs little adjustment towards indicating realtime sometimes culture last location,neutral
aaf276f2-5203-43c3-8a39-9725faea49e0,Bruk Teklu,https://play-lh.googleusercontent.com/a-/ALV-UjVHcwGji4O2YRT3J-U6sLTqnU0Q07ARl9tCX5tFkRgL3v4HlxI,Wow wow wow👌👌👌👌,5,0,1.0.49,2023-09-09T15:58:50,,,1.0.49,wow wow wow,positive
93868549-6a1b-41c2-9b4a-68adc7e9f6ff,mulutsfa wondesen,https://play-lh.googleusercontent.com/a/ACg8ocIOEkMCri5RNuA9z0-A7wJvhBAd-OOBAgTUhPasGuAnQedrUA=mo,Best app ever #feres,5,0,,2022-08-01T02:43:58,,,,best app ever feres,positive
37602342-c1a3-48dc-a29d-e699772e7bb2,Abenezer Gez,https://play-lh.googleusercontent.com/a-/ALV-UjU9xcUTeWH2-mwowxYa1Z4KDYcniyjcihyPUOGKrK2hymFgs37G,Fix Ur bug,1,0,1.0.49,2024-04-06T09:30:44,,,1.0.49,fix ur bug,negative
cfdf7f98-6ec2-433d-9013-a56f6558d6fe,Edom Yohanes,https://play-lh.googleusercontent.com/a/ACg8ocKsOqbuRBmt0MsgtjrFbjS6imdEUFtBpuv6FblTmIaBf3ji8Q=mo,Feres yilyal,5,0,1.0.55,2024-11-11T04:44:53,,,1.0.55,feres yilyal,negative
967fe831-bcdb-45e2-9b0c-ae75cb701a3b,Zelalem ameya,https://play-lh.googleusercontent.com/a-/ALV-UjWSQXXllzJH79ubH3kxq6GM2r-mOt9vpUQsPQ-PGz7P3Q5elTm-,ምርጥ አፕ ነው የ50 ብር ኳርዷ ደሞ ትጥማለች😁,5,0,1.0.47,2022-10-24T19:06:19,,,1.0.47,ምርጥ አፕ ነው የ50 ብር ኳርዷ ደሞ ትጥማለች,positive
b6b0c495-1245-4946-8e92-9d0928963384,robel asfaw,https://play-lh.googleusercontent.com/a-/ALV-UjXnvYwwPXhxOOzeWxkxz4S0FlolfLzWbAytrbyQa63lcv1a98TU,"If Feres is the only ride in Ethiopia , i prefer walking",1,0,,2022-10-21T08:31:46,,,,feres ride ethiopia prefer walking,neutral
141a2580-00f3-4606-a0a9-801b403b81b9,Aman Bereket,https://play-lh.googleusercontent.com/a/ACg8ocJTxZhyAXVdU9bMK7xZQzZkJHTL4W7H7m0hoMRix3XHNht2bQ=mo,"It is good, but the actual price is always 15-25% more than the estimated price. This is a regular thing and happens all the time. If the app initially shows you the estimated price as 200birr, expect to pay somewhere between 230 and 250birr.",4,2,1.0.49,2023-07-11T23:45:46,,,1.0.49,good actual price always 1525 estimated price regular thing happens time app initially shows estimated price 200birr expect pay somewhere 230 250birr,positive
3694194e-2803-4596-a8b6-d0ef974448e5,Natan Legesse,https://play-lh.googleusercontent.com/a/ACg8ocJsAObc_hhdFGHOXA9ILkjphKQQCooxe2G1DEwIsfn68Dbs7A=mo,Very bad and very discusting,1,1,,2024-06-02T03:20:47,,,,bad discusting,negative
d0ad91a8-f440-40f5-b7bf-2c733064bf37,Sania Mititi,https://play-lh.googleusercontent.com/a-/ALV-UjWUCJSk25g3jOPE4cFRWL5VQ9l7HwTgmkeBlvusFqG1OIeM5-o,It nice,1,0,,2024-03-08T09:32:22,,,,nice,positive
925a179c-0388-4c53-995e-d6edf740c78f,matiwos negash,https://play-lh.googleusercontent.com/a/ACg8ocIgzWA1595kvDRH3TYSXxMDIiNH0CSh2cPG8N3j3iU72kxPFw=mo,Its Bad app,1,0,1.0.55,2025-01-24T16:13:59,,,1.0.55,bad app,negative
16d2e17b-2592-4a29-9edc-3705bee80c5c,Kidest Muluneshi,https://play-lh.googleusercontent.com/a/ACg8ocKX2hdBIrznbMgaFeeBjO_MD3rLqWPGtfdezR3b1LEKtePFlg=mo,Kid kid,5,0,1.0.49,2022-11-28T11:27:42,,,1.0.49,kid kid,positive
4f9a246c-ac9c-4d3d-92a2-43a9f60a4438,አብዱል ሳሚ,https://play-lh.googleusercontent.com/a-/ALV-UjUv_6yKWbRw3qKOMA5HU8i1zX0SryxwOFAwn4lEemW6BFk3S4zLng,Good job Fere's,5,0,1.0.49,2023-04-21T21:54:35,,,1.0.49,good job feres,positive
00cb2b7a-efbf-415b-bac5-3ce8b7c381c6,Selamu Taye,https://play-lh.googleusercontent.com/a-/ALV-UjVpiFGcIbeHl0sQFAzYcEbYisiJCUf4fhnfFFCocEHbeFxALw,"Obviously ,it's good and safe to a ride but It's out of service after start it",1,0,1.0.49,2023-05-07T16:29:30,,,1.0.49,obviously good safe ride service start,positive
21a18481-cc00-4b0f-b7f0-7abb32541d23,tesfu tzu,https://play-lh.googleusercontent.com/a-/ALV-UjXQt7qsyeFb0bFeP47nX61PcchnnQCuWMH-jjkTVIo2fVB6tdN3,Good Feres,5,0,1.0.55,2024-05-28T02:04:02,,,1.0.55,good feres,positive
edc5336e-f3bc-40ae-b38d-19020440d265,fikir aklilu,https://play-lh.googleusercontent.com/a/ACg8ocKoMcHOhFGYsDoeUZ9IFO1zhge4l0x4PV2Rw76nVQzIecaxGA=mo,Great,5,0,1.0.40,2022-07-26T15:37:49,,,1.0.40,great,positive
f2a24062-d67f-4215-86e2-09eb2bda46d3,Abenezer Mohammed,https://play-lh.googleusercontent.com/a/ACg8ocLxwGTy6KXo53AnNkuC35ra-s263JWLXbPjRxs8TEk4GRoQ1w=mo,"Best Meter Taxi application that I have experienced ever, Keep taking feedbacks and map perfection as always 👍.....Fantastic",5,13,1.0.55,2024-04-15T15:38:39,,,1.0.55,best meter taxi application experienced ever keep taking feedbacks map perfection always fantastic,positive
f1ff4e09-3c58-4afb-8208-1eaa0d5dbfa0,Saliya “Saluti” Weldegorgis,https://play-lh.googleusercontent.com/a/ACg8ocJymDEjcoSq4gk4AToBSOmtezkeIO3GcUcNbRDBaEPjGIwXqw=mo,👏👏👏👏👏,5,0,,2022-07-23T22:32:43,,,,,neutral
3bf70c11-b503-473a-a2bc-4d7f132b57f7,Nazme Awol,https://play-lh.googleusercontent.com/a-/ALV-UjV3-GyA-evh-S9k6joMu0TWmUGL3QxvZShNGqzfyLaUcDFRxK6s,I like Feres driver services very good,5,0,,2024-08-10T18:59:26,,,,like feres driver services good,positive
abdb29ca-2b82-4a2f-8159-263dcc502e72,Tigist Tesfaye,https://play-lh.googleusercontent.com/a/ACg8ocIx8waQnNBV9sy1Nu42Ox9UNDbIJ7fnjWxEork9dChXKK9peQ=mo,Good transportation system,5,0,1.0.40,2022-08-06T16:35:44,,,1.0.40,good transportation system,positive
7eb900dc-ca4d-45b4-a020-e624af7186ef,Divu Merakil,https://play-lh.googleusercontent.com/a-/ALV-UjXtBe23uJWdgw4ZeaLLjiKghCjVTQU4ILI0XIhns8Jc3WAnZld5,Please start another country,4,0,1.0.55,2024-09-29T23:28:19,,,1.0.55,please start another country,negative
cd1967be-63d2-45e3-90f4-c6c754a4aa47,Natnael “KaneTRUTH”,https://play-lh.googleusercontent.com/a/ACg8ocJITCzvbH1jZknJphCUUEFaAOctP71hBhVBggRWB7St3ljy0nXu=mo,The new version doesn't let you type names of destinations.,1,1,1.0.57,2025-03-19T15:54:52,,,1.0.57,new version doesnt let type names destinations,negative
2817a9d8-3d49-4a2f-836a-263b1f301e83,goshu bimerew,https://play-lh.googleusercontent.com/a-/ALV-UjUjikA38-ceew5JQ1s84Pa1h1FhbES7Zme7N7UFRaVjO5uiN8fi,Nice up,5,0,1.0.55,2024-08-27T15:03:46,,,1.0.55,nice,positive
b5edbd7f-69f6-41bf-b634-af9685f6f5ab,ephrem tewelde,https://play-lh.googleusercontent.com/a/ACg8ocKu3Rf_HnpEl4oseIzkYwqKUMia_dGc60oPynw-grBu--pWyQ=mo,Feres is the best transportation,5,0,1.0.43,2022-09-05T16:01:06,,,1.0.43,feres best transportation,positive
768074f8-3ff1-49d7-9fa8-2ac903e46707,MEKDI Mak,https://play-lh.googleusercontent.com/a/ACg8ocJepILTxHw9SYwA__Vvrl9u3E_llTrGlHHEmA-zFPyZ3IeDqQ=mo,The Best service ever!!,5,0,1.0.55,2024-05-29T08:21:46,,,1.0.55,best service ever,positive
0d1f528e-975d-47aa-99d6-5b5884d76e28,Eshetu Dargie,https://play-lh.googleusercontent.com/a-/ALV-UjVC3ETCWizGIGNJvd9DMs3oa4dYQ6-GGjap53GyGOv8-wupMnlC,TECNO F1 mobile site to get,5,0,,2022-12-01T15:15:24,,,,tecno f1 mobile site get,positive
dae16a8e-452b-4af7-8208-6be32fbdba98,Sumit Jha,https://play-lh.googleusercontent.com/a-/ALV-UjWEnIgsVLZo1_YYcrsC6rROefrL6DjKklS42tNAl2p8rSMYDLVm,Feres miles are not usable,1,0,,2022-12-18T23:54:18,,,,feres miles usable,positive
